,Exercise,right_elbow,right_shoulder,right_hip,right_knee,right_ankle
268,2.0,23.5,35.36,111.88,158.82,144.24
422,2.0,41.64,63.86,177.41,175.85,159.97
73,0.0,125.01,162.03,153.73,172.41,162.17
97,1.0,89.52,12.18,177.37,167.8,82.1
123,1.0,99.71,19.83,173.7,175.75,82.64
364,2.0,68.6,22.22,172.02,176.0,170.51
192,1.0,175.99,70.46,173.58,163.89,86.06
266,2.0,22.15,14.07,120.84,145.41,118.65
255,1.0,119.97,39.85,162.32,154.76,68.84
114,1.0,130.52,45.03,173.63,172.75,101.04
28,0.0,174.1,16.81,177.91,179.2,169.1
250,1.0,85.38,26.4,174.94,169.96,64.97
335,2.0,39.05,32.01,153.92,153.62,139.43
247,1.0,73.42,21.14,173.42,169.1,61.07
373,2.0,84.43,28.59,172.3,170.98,158.42
412,2.0,91.7,29.59,167.69,158.69,152.9
287,2.0,65.56,13.74,179.46,173.82,149.43
168,1.0,68.0,13.02,179.94,164.61,65.43
134,1.0,168.41,70.65,176.88,169.17,86.53
296,2.0,44.15,30.9,163.43,168.28,155.06
72,0.0,122.13,146.01,151.91,179.39,161.69
356,2.0,61.66,14.43,173.47,176.58,176.0
14,0.0,120.88,158.7,158.21,158.3,133.15
86,1.0,176.61,80.26,173.41,162.17,115.32
176,1.0,73.45,18.03,176.88,167.24,61.76
285,2.0,68.27,21.29,167.03,156.79,138.96
148,1.0,139.36,45.45,177.3,159.7,66.51
174,1.0,67.57,13.18,176.79,165.43,61.94
321,2.0,45.35,30.11,138.34,121.57,121.29
225,1.0,82.52,19.43,179.61,170.46,61.11
326,2.0,46.19,31.47,125.94,102.86,112.02
220,1.0,95.77,23.14,175.68,169.2,61.96
240,1.0,64.42,15.08,175.76,168.92,67.21
260,1.0,154.03,53.62,166.81,156.41,82.59
427,2.0,139.8,150.5,173.35,175.82,162.66
144,1.0,162.6,59.98,175.36,161.57,73.15
357,2.0,103.01,32.29,171.81,179.28,177.64
238,1.0,65.3,14.2,177.28,167.99,67.94
392,2.0,140.79,107.29,176.45,177.81,161.08
332,2.0,43.33,33.21,143.63,133.74,126.33
405,2.0,51.64,45.22,174.23,178.27,172.87
249,1.0,82.42,25.57,174.11,169.63,66.4
370,2.0,86.74,25.61,172.23,175.49,164.25
375,2.0,79.48,30.61,173.93,172.15,158.48
214,1.0,118.83,33.1,178.88,167.21,73.5
194,1.0,179.52,71.57,165.69,169.94,94.78
348,2.0,34.6,29.68,168.36,176.43,148.58
19,0.0,160.52,111.04,160.69,173.56,157.57
54,0.0,148.42,123.33,155.21,175.43,177.14
15,0.0,121.45,159.61,160.26,157.88,142.17
426,2.0,140.45,155.78,174.14,176.29,163.05
136,1.0,168.44,75.61,166.89,164.07,93.03
112,1.0,144.55,53.52,171.39,175.45,96.23
245,1.0,70.68,18.61,174.11,167.53,63.38
191,1.0,174.47,69.89,175.06,165.68,84.29
99,1.0,94.61,15.77,177.02,167.85,77.85
153,1.0,112.74,32.15,169.92,165.71,65.58
282,2.0,67.27,33.93,138.27,134.99,132.66
390,2.0,54.89,30.55,177.2,178.76,161.2
76,0.0,132.42,101.77,155.81,177.94,172.02
341,2.0,35.74,28.99,157.05,154.79,139.38
53,0.0,168.29,99.38,162.97,178.3,178.82
248,1.0,77.09,23.73,172.24,170.18,63.49
133,1.0,166.84,67.45,179.91,168.19,84.87
25,0.0,163.48,24.78,179.68,177.36,171.08
312,2.0,41.53,27.32,150.37,136.99,130.07
34,0.0,88.18,132.14,157.6,178.29,163.86
32,0.0,155.26,116.78,164.4,177.8,173.55
371,2.0,82.28,30.14,172.85,173.02,159.5
16,0.0,138.27,159.5,159.51,159.61,136.77
65,0.0,158.92,25.49,176.58,174.76,148.18
169,1.0,67.38,12.83,179.74,164.79,64.8
166,1.0,67.76,13.12,179.19,166.41,64.75
38,0.0,167.07,22.78,179.27,173.15,150.46
217,1.0,106.62,27.48,178.46,164.57,64.41
56,0.0,126.88,158.67,150.41,179.21,176.2
8,0.0,159.25,31.13,178.4,174.09,175.14
257,1.0,133.94,43.82,167.12,156.22,73.66
31,0.0,175.3,75.45,176.53,174.04,162.25
129,1.0,147.51,58.61,177.93,167.07,91.28
420,2.0,26.83,46.66,176.86,175.56,158.34
78,0.0,176.57,30.13,172.9,172.93,163.84
30,0.0,169.61,61.75,178.13,176.82,163.49
406,2.0,65.13,38.88,174.69,179.87,171.73
290,2.0,67.22,10.24,168.86,174.92,158.29
307,2.0,41.9,27.07,155.69,148.36,141.16
62,0.0,168.49,24.59,174.32,172.99,156.58
146,1.0,150.26,52.72,179.86,161.43,68.74
319,2.0,44.72,28.82,143.71,128.51,123.52
239,1.0,63.99,13.67,176.73,167.99,66.21
393,2.0,16.28,31.17,171.51,178.89,178.91
115,1.0,115.64,37.79,176.77,173.53,96.18
128,1.0,137.9,51.35,178.37,168.35,91.87
159,1.0,84.62,21.17,178.82,159.34,70.56
188,1.0,159.86,62.06,168.81,158.85,87.25
328,2.0,47.66,31.35,125.32,100.59,111.23
204,1.0,176.92,73.01,168.56,177.62,99.6
122,1.0,98.91,20.03,173.45,177.08,78.94
380,2.0,59.99,31.83,178.67,178.55,163.48
88,1.0,159.23,45.29,161.01,173.12,110.82
149,1.0,130.24,41.31,176.53,159.31,65.4
400,2.0,8.92,30.89,174.28,178.1,173.62
110,1.0,152.12,57.89,176.0,173.75,126.55
33,0.0,77.75,111.33,158.6,179.3,165.23
80,0.0,164.53,23.45,177.82,176.11,153.11
143,1.0,166.83,62.41,174.54,161.24,74.06
4,0.0,148.48,28.64,174.1,171.87,172.08
71,0.0,146.91,129.05,155.4,179.35,171.53
345,2.0,34.33,29.15,165.89,171.7,149.73
118,1.0,100.95,23.38,173.05,179.07,74.33
48,0.0,162.36,22.42,177.62,177.64,156.67
407,2.0,80.56,30.69,174.86,178.91,169.43
293,2.0,28.73,31.03,163.64,170.36,152.29
377,2.0,79.25,27.66,176.14,175.08,159.28
24,0.0,163.31,23.83,179.27,174.02,170.88
336,2.0,37.66,31.14,153.81,152.57,139.31
360,2.0,57.04,29.39,169.31,175.44,177.85
425,2.0,127.16,139.32,175.68,176.34,162.16
37,0.0,170.59,46.04,176.7,171.76,162.42
35,0.0,120.38,143.53,158.37,177.75,158.12
126,1.0,119.02,35.6,179.47,168.2,86.31
408,2.0,90.6,23.68,173.2,176.53,166.19
2,0.0,146.66,26.49,179.11,171.05,161.61
353,2.0,59.64,20.92,170.86,177.27,169.82
295,2.0,39.23,31.64,163.35,169.1,154.45
210,1.0,143.17,48.97,172.18,164.06,75.97
280,2.0,72.88,41.46,124.49,127.24,140.49
269,2.0,44.12,36.13,123.55,155.03,149.1
224,1.0,84.59,19.79,179.49,169.54,61.11
161,1.0,76.95,18.15,178.95,164.62,69.04
201,1.0,176.16,73.43,167.09,176.13,101.11
303,2.0,43.22,28.38,156.59,152.11,145.87
372,2.0,80.71,31.73,172.25,170.89,158.42
324,2.0,46.71,31.02,130.3,111.46,116.23
206,1.0,175.99,69.12,166.54,173.08,92.99
127,1.0,129.12,44.56,177.82,167.33,89.79
419,2.0,42.94,43.54,176.0,175.08,158.42
284,2.0,68.32,25.89,160.72,150.2,137.52
428,2.0,129.23,135.91,173.01,176.29,162.73
254,1.0,111.67,36.93,163.12,156.49,71.74
125,1.0,107.6,25.46,178.53,170.06,85.71
265,2.0,107.53,97.14,84.55,112.56,141.28
212,1.0,130.27,39.59,176.07,165.26,74.04
291,2.0,68.49,9.52,167.53,174.27,155.84
197,1.0,178.38,71.5,168.31,178.54,98.65
233,1.0,68.79,17.29,173.6,168.14,59.51
272,2.0,46.85,26.48,119.76,143.99,141.02
403,2.0,20.88,38.61,174.86,178.28,173.54
286,2.0,67.45,17.62,174.27,167.45,145.49
119,1.0,97.1,19.84,173.01,177.86,75.81
383,2.0,49.89,34.29,178.61,176.88,161.48
340,2.0,35.71,28.87,157.41,155.46,139.53
228,1.0,77.57,20.3,174.47,169.18,62.41
193,1.0,179.73,73.12,166.12,167.2,94.51
283,2.0,66.7,31.05,150.07,142.55,134.55
59,0.0,155.92,109.27,152.85,171.85,159.94
50,0.0,173.95,27.88,176.78,177.29,153.71
22,0.0,167.79,25.71,176.04,166.72,150.95
385,2.0,42.64,39.68,178.45,176.46,163.28
83,1.0,174.72,67.99,164.96,176.95,128.77
139,1.0,179.13,72.74,164.54,156.96,76.95
47,0.0,161.11,22.89,176.75,176.69,155.42
124,1.0,97.37,18.03,174.56,174.44,84.91
279,2.0,71.22,42.02,123.38,129.14,143.86
116,1.0,112.14,35.46,175.97,176.22,75.04
211,1.0,137.53,44.13,176.6,167.03,76.76
162,1.0,75.42,16.58,178.42,165.88,69.17
105,1.0,159.19,60.17,173.58,163.47,82.33
130,1.0,152.65,60.82,178.78,166.67,89.53
270,2.0,45.69,28.08,129.67,156.02,149.39
292,2.0,26.79,27.78,163.26,171.39,160.74
20,0.0,179.16,72.66,167.29,167.29,173.57
103,1.0,131.32,43.6,175.52,165.4,78.33
46,0.0,161.65,22.82,176.45,175.91,157.25
29,0.0,176.28,18.36,178.59,176.56,160.26
262,1.0,171.9,66.74,163.97,164.76,93.29
141,1.0,176.31,71.1,169.9,165.9,77.64
294,2.0,34.75,32.7,162.7,169.39,151.2
68,0.0,173.59,44.85,176.24,176.59,158.08
58,0.0,159.02,147.85,151.94,177.13,170.26
152,1.0,118.98,35.82,174.06,161.0,61.34
91,1.0,121.88,14.25,133.27,167.74,86.27
376,2.0,78.78,27.64,176.07,174.8,159.53
310,2.0,41.21,28.7,151.69,138.63,134.0
1,0.0,145.33,22.83,170.95,174.19,162.12
98,1.0,92.09,13.61,176.57,165.94,78.96
251,1.0,93.34,30.89,169.15,163.86,67.73
302,2.0,42.81,28.97,157.9,155.15,149.36
36,0.0,134.34,83.82,173.16,175.56,175.59
75,0.0,144.99,136.84,153.79,175.46,157.85
184,1.0,126.2,43.38,168.2,154.61,80.14
311,2.0,41.9,28.45,151.88,139.18,132.51
410,2.0,92.18,24.14,168.79,164.15,157.56
387,2.0,38.53,39.64,179.18,177.2,163.07
388,2.0,40.32,39.43,179.08,178.92,163.3
384,2.0,45.89,39.71,179.03,176.96,162.87
325,2.0,46.3,31.28,127.26,106.43,115.03
79,0.0,165.05,22.07,174.83,171.83,155.97
378,2.0,64.38,35.34,178.1,177.39,160.25
51,0.0,163.14,35.59,178.07,177.63,155.66
77,0.0,178.18,62.49,167.7,172.35,174.08
186,1.0,140.66,52.25,166.44,154.57,85.2
41,0.0,159.91,22.74,179.79,177.35,154.35
121,1.0,99.32,20.3,173.71,177.95,74.56
289,2.0,66.34,12.31,169.89,174.86,156.23
106,1.0,164.31,61.74,175.85,165.51,79.89
10,0.0,169.0,89.17,164.15,177.41,131.15
111,1.0,150.57,56.86,170.14,178.11,111.63
276,2.0,70.46,41.11,131.09,129.28,130.23
421,2.0,16.57,49.01,177.14,175.43,159.52
301,2.0,44.04,29.5,158.73,157.29,151.28
140,1.0,179.04,71.98,165.95,161.56,75.36
84,1.0,161.67,134.93,131.74,166.42,139.59
85,1.0,176.21,110.36,144.88,162.59,128.88
221,1.0,93.66,20.74,175.03,168.59,60.74
369,2.0,84.81,25.54,172.53,174.67,162.81
368,2.0,88.64,23.09,171.35,174.81,162.85
300,2.0,45.75,29.69,159.06,159.16,151.49
313,2.0,41.78,27.2,149.75,135.71,129.47
44,0.0,165.55,20.37,178.89,176.48,157.14
374,2.0,81.37,26.62,174.21,171.96,159.81
267,2.0,28.24,20.18,116.91,145.16,132.94
82,1.0,176.34,54.85,154.54,172.99,153.9
209,1.0,151.31,55.55,165.77,163.74,80.83
90,1.0,136.47,16.46,127.98,170.13,88.81
273,2.0,50.83,29.45,123.92,142.53,141.56
145,1.0,157.06,56.5,177.77,161.36,70.76
198,1.0,177.9,71.53,168.39,176.91,99.34
43,0.0,162.42,22.73,179.57,176.96,155.86
154,1.0,102.99,27.09,169.72,164.16,65.92
309,2.0,40.98,28.28,153.21,142.67,136.0
202,1.0,177.18,72.51,168.21,176.84,103.0
354,2.0,78.33,10.35,171.0,176.54,178.16
402,2.0,20.88,38.61,175.01,178.22,173.75
386,2.0,35.52,42.99,178.49,177.17,162.64
381,2.0,54.54,38.99,179.03,175.4,164.36
175,1.0,70.03,15.57,176.23,167.22,62.05
215,1.0,114.72,30.95,179.65,163.77,71.9
189,1.0,169.68,66.47,170.09,159.54,86.76
147,1.0,144.1,47.63,175.23,163.09,72.88
342,2.0,35.46,28.83,159.56,158.91,141.83
7,0.0,155.22,27.95,179.93,169.22,161.47
81,0.0,161.24,27.98,178.03,178.44,157.76
26,0.0,163.95,23.14,179.43,177.01,163.29
264,1.0,176.35,71.62,161.57,170.42,99.11
42,0.0,159.07,22.64,179.58,176.19,154.44
411,2.0,92.06,22.14,165.96,157.98,153.43
64,0.0,167.21,26.06,176.59,177.38,156.62
5,0.0,148.28,28.49,176.56,179.16,171.61
222,1.0,91.05,21.34,177.04,167.71,61.79
160,1.0,82.06,21.16,178.86,162.93,71.56
331,2.0,44.86,30.76,138.0,120.94,119.57
213,1.0,125.57,36.76,176.96,163.47,72.68
258,1.0,139.2,45.61,168.16,154.08,75.19
94,1.0,96.47,15.71,162.5,179.07,77.69
329,2.0,46.49,31.16,127.11,102.19,111.23
278,2.0,66.1,41.48,122.65,117.6,131.11
138,1.0,178.47,70.86,145.09,115.7,60.1
256,1.0,128.0,42.35,163.07,153.24,72.09
396,2.0,27.58,53.71,172.45,179.67,174.47
230,1.0,72.26,17.7,176.67,171.15,61.12
316,2.0,42.88,26.57,148.89,134.85,126.6
358,2.0,104.02,37.91,169.34,174.93,177.93
349,2.0,35.13,29.94,167.81,176.18,149.33
151,1.0,122.67,37.67,176.36,158.37,64.12
242,1.0,65.49,16.89,173.56,167.88,65.73
182,1.0,110.72,37.44,167.77,152.43,71.82
158,1.0,84.57,19.96,176.81,161.61,74.16
391,2.0,91.42,90.0,177.29,178.78,161.22
243,1.0,67.41,17.72,172.01,166.03,65.73
131,1.0,158.16,63.05,178.19,165.51,86.42
40,0.0,161.01,24.39,179.76,179.34,157.14
281,2.0,74.34,41.57,130.61,131.48,134.32
394,2.0,15.24,45.73,172.06,179.18,175.94
308,2.0,41.3,27.21,154.85,145.95,138.87
320,2.0,46.37,29.58,140.96,125.44,123.34
57,0.0,137.27,160.93,152.15,176.34,171.86
315,2.0,41.65,26.9,148.25,134.61,126.68
339,2.0,36.54,29.3,156.94,155.12,140.59
12,0.0,150.35,135.1,155.56,171.03,140.73
92,1.0,112.5,17.89,144.39,170.79,74.22
299,2.0,46.78,29.93,160.74,162.59,153.81
365,2.0,74.03,25.93,172.16,175.97,165.9
199,1.0,177.98,71.98,167.43,176.5,101.29
187,1.0,149.94,57.19,165.73,152.3,85.14
104,1.0,147.86,53.66,175.3,164.87,81.57
177,1.0,78.47,22.36,178.6,163.68,61.49
179,1.0,87.6,29.63,168.77,155.8,63.28
205,1.0,179.09,72.3,167.17,177.03,98.13
275,2.0,66.58,39.12,128.54,135.72,138.46
67,0.0,161.55,28.32,177.38,177.79,152.87
271,2.0,48.45,29.28,119.51,146.55,139.4
0,0.0,151.28,19.62,162.26,173.38,175.12
261,1.0,167.93,61.67,165.55,157.61,85.18
167,1.0,68.0,12.59,178.65,166.41,64.75
170,1.0,68.0,12.49,177.9,166.57,65.99
45,0.0,162.0,22.05,176.95,176.59,157.09
23,0.0,166.34,20.33,177.12,170.65,156.89
314,2.0,41.49,27.38,149.05,134.92,128.57
208,1.0,158.68,58.69,164.97,162.85,84.11
227,1.0,77.24,20.22,175.27,170.62,62.78
142,1.0,171.06,66.27,171.12,162.24,80.78
297,2.0,45.98,30.51,162.88,167.13,154.53
190,1.0,173.83,69.87,171.12,161.0,84.89
344,2.0,35.41,29.28,162.95,166.77,147.61
415,2.0,84.52,40.22,172.32,163.77,153.06
157,1.0,86.86,20.52,174.85,162.83,62.43
398,2.0,18.26,37.36,171.56,176.69,174.81
173,1.0,66.92,12.37,177.1,166.08,62.04
362,2.0,66.72,18.57,169.06,173.37,175.78
404,2.0,44.89,39.46,173.86,177.0,172.35
277,2.0,68.28,40.17,127.52,124.28,131.39
181,1.0,102.45,35.21,164.74,150.81,68.11
3,0.0,148.0,27.99,175.99,170.94,167.53
63,0.0,166.48,21.9,176.26,176.51,155.41
361,2.0,62.02,20.75,169.94,174.86,177.94
334,2.0,39.3,32.58,152.49,150.37,137.11
259,1.0,145.72,49.14,167.65,156.44,81.12
101,1.0,102.61,25.19,176.46,167.2,77.14
359,2.0,54.88,24.8,167.76,173.33,177.96
150,1.0,123.36,38.84,177.57,157.95,64.95
218,1.0,101.2,24.89,177.8,163.58,64.17
165,1.0,68.6,12.88,177.38,169.06,66.36
413,2.0,84.28,35.91,169.18,159.54,153.2
164,1.0,68.88,13.5,178.56,168.37,66.71
69,0.0,177.52,75.31,173.39,174.83,165.03
318,2.0,45.1,29.11,145.46,129.69,124.54
232,1.0,70.14,17.95,174.06,169.08,60.22
352,2.0,34.62,32.03,168.48,178.73,151.37
389,2.0,38.21,38.69,178.85,178.79,163.19
93,1.0,104.97,19.42,153.27,173.76,75.0
52,0.0,176.43,69.76,172.72,175.24,175.24
132,1.0,163.14,66.45,177.88,166.57,84.03
13,0.0,123.08,148.19,157.9,160.92,127.94
113,1.0,140.31,50.4,173.81,171.89,105.25
288,2.0,67.2,15.28,173.1,179.42,150.61
363,2.0,66.05,21.11,170.87,174.32,172.96
137,1.0,177.82,61.63,90.78,15.71,60.59
172,1.0,68.05,12.78,178.46,164.82,63.41
66,0.0,157.21,25.66,176.31,175.04,150.08
417,2.0,67.64,50.28,173.56,169.14,155.38
379,2.0,60.46,30.4,178.9,179.36,160.64
195,1.0,178.95,72.08,165.12,174.1,96.43
117,1.0,106.33,28.48,173.8,177.91,71.99
17,0.0,153.62,149.85,156.27,169.48,138.46
241,1.0,64.69,16.32,174.21,167.16,66.21
6,0.0,149.17,29.13,178.53,172.47,162.93
9,0.0,156.9,51.07,175.84,176.11,173.04
274,2.0,58.23,32.92,126.77,138.11,138.08
39,0.0,165.24,21.55,179.28,178.1,158.87
55,0.0,140.94,139.16,151.58,175.68,176.42
253,1.0,105.73,36.08,164.32,160.37,71.63
263,1.0,175.36,70.11,162.41,168.22,96.52
246,1.0,71.85,19.78,174.27,169.21,60.74
304,2.0,42.33,27.5,156.85,151.29,143.57
11,0.0,167.12,114.2,157.66,176.16,140.52
234,1.0,66.34,17.39,172.36,167.21,60.55
397,2.0,25.79,49.93,170.12,177.42,176.11
323,2.0,46.09,31.06,131.77,114.21,119.07
135,1.0,168.32,72.42,174.22,167.34,88.0
120,1.0,95.96,17.64,173.02,177.94,73.56
333,2.0,40.73,32.68,149.3,144.01,133.29
330,2.0,46.96,29.75,133.1,112.29,117.03
155,1.0,97.61,24.85,172.62,161.84,65.6
252,1.0,100.12,31.94,168.11,161.04,68.84
367,2.0,92.37,18.75,170.58,174.91,164.35
235,1.0,65.78,16.01,174.36,169.87,63.2
95,1.0,93.03,13.61,168.55,174.68,83.34
418,2.0,53.01,59.37,174.24,171.54,157.33
60,0.0,172.27,73.47,166.4,173.21,171.78
395,2.0,16.37,39.18,172.07,179.17,177.04
108,1.0,167.58,64.48,173.64,166.22,78.83
180,1.0,94.33,32.04,168.34,153.1,64.51
409,2.0,99.02,21.6,173.56,174.0,163.2
237,1.0,65.53,14.2,176.47,166.24,65.12
305,2.0,41.07,27.07,156.39,149.66,142.28
185,1.0,132.61,47.86,166.44,153.18,82.94
347,2.0,32.73,29.96,168.13,176.28,149.73
100,1.0,95.41,18.79,177.34,165.48,77.45
102,1.0,116.08,32.04,178.92,168.98,74.66
87,1.0,170.14,63.71,175.61,165.51,120.79
337,2.0,37.02,30.69,155.85,154.07,139.19
74,0.0,142.07,160.16,153.48,174.18,154.67
414,2.0,80.46,39.05,169.97,160.62,153.48
343,2.0,34.93,29.05,160.69,161.29,143.18
203,1.0,177.27,72.9,166.6,174.47,103.74
327,2.0,47.21,31.89,125.23,101.45,111.14
346,2.0,31.93,31.0,167.69,175.04,149.9
107,1.0,166.95,63.59,173.84,164.06,79.95
351,2.0,34.35,30.2,168.56,178.72,151.32
424,2.0,66.38,78.59,176.48,175.2,160.35
223,1.0,86.56,20.43,178.6,169.66,60.68
355,2.0,61.86,14.02,171.88,177.57,177.83
163,1.0,68.53,13.6,179.79,166.79,66.24
226,1.0,75.11,19.62,173.68,171.06,63.08
70,0.0,160.06,102.81,165.07,179.67,173.98
183,1.0,118.17,41.62,165.21,152.71,75.96
178,1.0,83.06,26.25,172.66,158.79,64.19
171,1.0,68.61,13.21,178.79,165.31,63.79
236,1.0,65.24,15.2,175.31,168.82,66.67
416,2.0,82.12,34.73,173.13,165.88,153.78
317,2.0,43.56,27.53,147.58,132.68,125.71
49,0.0,172.02,26.97,176.83,177.04,153.86
298,2.0,46.6,31.56,161.3,164.85,154.58
401,2.0,12.04,27.68,174.08,177.87,173.86
109,1.0,176.16,72.15,179.6,177.24,94.76
244,1.0,70.12,18.18,173.82,166.03,65.73
338,2.0,36.25,29.63,156.33,154.61,139.37
382,2.0,59.99,30.92,178.0,174.83,164.32
216,1.0,111.55,28.63,177.28,164.27,69.68
306,2.0,40.96,26.41,156.77,149.74,140.73
399,2.0,18.04,43.98,173.71,178.57,173.87
18,0.0,159.9,129.77,156.57,176.78,136.06
423,2.0,90.97,107.75,176.5,174.02,159.39
429,2.0,139.72,149.02,172.57,176.65,164.37
200,1.0,177.35,72.51,167.5,176.5,101.29
229,1.0,74.75,17.68,178.36,171.63,61.46
156,1.0,91.43,21.52,172.24,162.96,62.75
27,0.0,164.02,22.46,179.44,176.65,167.72
231,1.0,70.92,18.12,174.12,169.16,60.5
366,2.0,84.77,18.68,170.85,175.17,164.41
196,1.0,178.38,71.98,167.17,176.66,97.71
61,0.0,174.69,41.58,168.91,171.59,168.7
207,1.0,166.79,63.87,166.94,170.5,90.0
21,0.0,179.21,51.36,172.12,163.51,163.08
322,2.0,46.05,30.41,134.04,116.94,119.96
219,1.0,97.88,24.0,176.96,166.04,58.86
89,1.0,149.23,28.85,139.93,173.77,112.39
96,1.0,90.66,12.75,174.85,169.85,85.4
350,2.0,34.26,30.54,168.79,178.13,150.06
